Run,Classifier,Parameters,is_fit,Acc,Precision,Recall,F1
184,SGDClassifier,"{'alpha': 18.391960603015075, 'n_jobs': -1}",True,0.5767874463773043,0.3795525492386778,0.5767874463773043,0.4247018613250847
185,SGDClassifier,"{'alpha': 18.492463065326636, 'n_jobs': -1}",True,0.5743765209176263,0.33061865410316854,0.5743765209176263,0.41946235935572096
186,SGDClassifier,"{'alpha': 18.592965527638192, 'n_jobs': -1}",True,0.4389783645907516,0.4447106782213773,0.4389783645907516,0.308841519993921
187,SGDClassifier,"{'alpha': 18.69346798994975, 'n_jobs': -1}",True,0.5743765209176263,0.33061865410316854,0.5743765209176263,0.41946235935572096
188,SGDClassifier,"{'alpha': 18.793970452261306, 'n_jobs': -1}",True,0.5005953859376995,0.4470804559837406,0.5005953859376995,0.3960311347173745
189,SGDClassifier,"{'alpha': 18.894472914572866, 'n_jobs': -1}",True,0.4896367070918976,0.38516062492901204,0.4896367070918976,0.3386320255505405
190,SGDClassifier,"{'alpha': 18.994975376884423, 'n_jobs': -1}",True,0.5285384191399503,0.3924353033563784,0.5285384191399503,0.39146028653189896
191,SGDClassifier,"{'alpha': 19.09547783919598, 'n_jobs': -1}",True,0.5095104188347698,0.3911914041123457,0.5095104188347698,0.3582667948188163
192,SGDClassifier,"{'alpha': 19.19598030150754, 'n_jobs': -1}",True,0.5743765209176263,0.33061865410316854,0.5743765209176263,0.41946235935572096
193,SGDClassifier,"{'alpha': 19.296482763819096, 'n_jobs': -1}",True,0.49320759065667713,0.38529104205650666,0.49320759065667713,0.345718744476453
194,SGDClassifier,"{'alpha': 19.396985226130653, 'n_jobs': -1}",True,0.5129742168053198,0.3871327338202285,0.5129742168053198,0.37375682743868766
195,SGDClassifier,"{'alpha': 19.497487688442213, 'n_jobs': -1}",True,0.5012649689566924,0.38824059894844537,0.5012649689566924,0.35075686130262
196,SGDClassifier,"{'alpha': 19.59799015075377, 'n_jobs': -1}",True,0.5482835934742754,0.42901721744286575,0.5482835934742754,0.40348187667290514
197,SGDClassifier,"{'alpha': 19.698492613065326, 'n_jobs': -1}",True,0.5032640533455219,0.3878741804235576,0.5032640533455219,0.3563011191541642
198,SGDClassifier,"{'alpha': 19.798995075376887, 'n_jobs': -1}",True,0.5743765209176263,0.33061865410316854,0.5743765209176263,0.41946235935572096
199,SGDClassifier,"{'alpha': 19.899497537688443, 'n_jobs': -1}",True,0.49123902664019614,0.38521856379188,0.49123902664019614,0.341860122240094
200,SGDClassifier,"{'alpha': 20.0, 'n_jobs': -1}",True,0.5743765209176263,0.33061865410316854,0.5743765209176263,0.41946235935572096
